PYForecastVDSellOutAP1Rolling											
	Python 개발요청서 : PYForecastVDSellOutAP1Rolling.py										
											
		개요 (*)									
											
			* 프로그램명								
				PYForecastVDSellOutAP1Rolling							
											
											
			* 목적								
				- VD  AP1 셀아웃 실적 차질분에 대한 롤링 반영							
											
											
											
			* 변경이력								
				2025.03.04 전창민 최초 작성							
				2025.06.25 FCST 과거 실적반영에 따른 Step 삭제 및 로직 변경							
											
											
		Script Parameter									
											
			(Input 1) CurrentWeek								
				&CurrentWeek - NameSet 활용				    			
				'- 당주주차 (202417) 사용							
											
			(Input 2) Version								
				&NSCWVDP.element(0).Name							
				- CWV_DP							
											
											
											
		Input Tables (*)									
											
			(Input 1) S/Out FCST_AP1 정보								
				df_in_Sout							
                    Select ([Version].[Version Name]						
                    * [Sales Domain].[Ship To] 						
                    * [Item].[Item] 						
                    * [Location].[Location] 						
                    * [Time].[Planning Month]						
                    * [Time].[Week].filter(#.Key >= &CurrentPlanningMonth.element(0).leadoffset(-1).Key && #.Key < &CurrentPlanningYear.element(0).leadoffset(1).Key)
                    ) on row, 						
                    ( { Measure.[S/Out FCST_AP1] } ) on column						
                    where { [Item].[Item GBM].[VD] } ;						


                - Version 에 대한 범위 제한은 Procedure 실행 시에 걸어줌. ( CurrentWorkingView 와 이전 Version )
                - Time 에 대한 범위 제한은 Procedure 실행 시에 걸어줌. ( 전월과 당월 )


                    Version.[Version Name],GBRULE ,Item.[Item],Location.[Location],Time.[Planning Month],Time.[Week],S/Out FCST_AP1
				CWV_DP	A5002453	SKU 1	-	202439	100
				CWV_DP	A5002453	SKU 1	-	202440	100
				CWV_DP	A5002453	SKU 1	-	202441	100
				CWV_DP	A5002453	SKU 1	-	202442	100
				CWV_DP	A5002453	SKU 1	-	202443	100
				CWV_DP	A5002453	SKU 1	-	202444	100
				CWV_DP	A5002453	SKU 1	-	202445	100
				CWV_DP	A5002453	SKU 1	-	202446	100
				CWV_DP	A5002453	SKU 1	-	202447	100
				CWV_DP	A5002453	SKU 1	-	202448	100
				CWV_DP	A5002453	SKU 1	-	202449	100
				CWV_DP	A5002453	SKU 1	-	202450	100
				CWV_DP	A5002453	SKU 1	-	202451	100
				CWV_DP	A5002453	SKU 1	-	202452	100
				CWV_DP	300114	SKU 1	-	202417	0
				CWV_DP	300114	SKU 1	-	202418	0
				CWV_DP	300114	SKU 1	-	202419	0
				CWV_DP	300114	SKU 1	-	202420	0
				CWV_DP	300114	SKU 1	-	202421	0
				CWV_DP	300114	SKU 1	-	202422	0
				CWV_DP	300114	SKU 1	-	202423	0
				CWV_DP	300114	SKU 1	-	202424	0
				CWV_DP	300114	SKU 1	-	202425	0
				CWV_DP	300114	SKU 1	-	202426	0
				CWV_DP	300114	SKU 1	-	202427	0
				CWV_DP	300114	SKU 1	-	202428	0
				CWV_DP	300114	SKU 1	-	202429	0
				CWV_DP	300114	SKU 1	-	202430	0
				CWV_DP	300114	SKU 1	-	202431	0
				CWV_DP	300114	SKU 1	-	202432	0
				CWV_DP	300114	SKU 1	-	202433	0
				CWV_DP	300114	SKU 1	-	202434	0
				CWV_DP	300114	SKU 1	-	202435	0
				CWV_DP	300114	SKU 1	-	202436	0
				CWV_DP	300114	SKU 1	-	202437	0
				CWV_DP	300114	SKU 1	-	202438	0
				CWV_DP	300114	SKU 1	-	202439	0
				CWV_DP	300114	SKU 1	-	202440	0
				CWV_DP	300114	SKU 1	-	202441	0
				CWV_DP	300114	SKU 1	-	202442	0
				CWV_DP	300114	SKU 1	-	202443	0
				CWV_DP	300114	SKU 1	-	202444	0
				CWV_DP	300114	SKU 1	-	202445	0
				CWV_DP	300114	SKU 1	-	202446	0
				CWV_DP	300114	SKU 1	-	202447	0
				CWV_DP	300114	SKU 1	-	202448	0
				CWV_DP	300114	SKU 1	-	202449	0
				CWV_DP	300114	SKU 1	-	202450	0
				CWV_DP	300114	SKU 1	-	202451	0
				CWV_DP	300114	SKU 1	-	202452	-100

			- 현재 Version (CWV_DP) 에서 현재주차부터 ~ 현재년도의 마지막 주차를 가져온다. 없으면 생성한다.					
                - 이때 df_in_Time 를 사용한다. df_in_Time 와 merge 한다.
                - 해당월이 없으면,
                    S/In FCST(GI)_AP2(Rolling ADJ) 은 0 으로 한다. 		

				
		호출 (*)		
				
				
            Exec plugin instance [PYForecastVDSellOutAP1Rolling]
            for measures 
            {
            Measure.[S/Out FCST_AP1(Rolling ADJ)]
            } 
            using scope 
            (
                [Version].[Version Name].filter(#.Name in {"CWV_DP","Sunbeanscenario"}) 
                * [Item].[Item].[HW-S60D/XN] 
                * [Sales Domain].[Ship To].filter(#.Name in {[300127],[5003460]})
                * [Location].[Location].[-]
                * [Time].[Planning Month]
                * [Time].[Week].filter(#.Key >= &CurrentPlanningMonth.element(0).leadoffset(-1).Key && #.Key < &CurrentPlanningYear.element(0).leadoffset(1).Key)
            )
            using arguments
            { 
                (ExecutionMode, "MediumWeight")
                , (CurrentPartialWeek,&CurrentWeek.element(0).Name )
                , (Version,&NSCWVDP.element(0).Name )
            };
